Application path: /seniorknows/home/livechat/php/app.php
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?install
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?login
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?install
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:29:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?install-wizard
2017-11-28 22:32:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:32:18 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
